,classfication,name,pokedex_number,generation,is_legendary,type
0,Seed Pokémon,Bulbasaur,1,1,0,"['grass', 'poison']"
1,Seed Pokémon,Ivysaur,2,1,0,"['grass', 'poison']"
2,Seed Pokémon,Venusaur,3,1,0,"['grass', 'poison']"
3,Lizard Pokémon,Charmander,4,1,0,['fire']
4,Flame Pokémon,Charmeleon,5,1,0,['fire']
5,Flame Pokémon,Charizard,6,1,0,"['fire', 'flying']"
6,Tiny Turtle Pokémon,Squirtle,7,1,0,['water']
7,Turtle Pokémon,Wartortle,8,1,0,['water']
8,Shellfish Pokémon,Blastoise,9,1,0,['water']
9,Worm Pokémon,Caterpie,10,1,0,['bug']
10,Cocoon Pokémon,Metapod,11,1,0,['bug']
11,Butterfly Pokémon,Butterfree,12,1,0,"['bug', 'flying']"
12,Hairy Pokémon,Weedle,13,1,0,"['bug', 'poison']"
13,Cocoon Pokémon,Kakuna,14,1,0,"['bug', 'poison']"
14,Poison Bee Pokémon,Beedrill,15,1,0,"['bug', 'poison']"
15,Tiny Bird Pokémon,Pidgey,16,1,0,"['normal', 'flying']"
16,Bird Pokémon,Pidgeotto,17,1,0,"['normal', 'flying']"
17,Bird Pokémon,Pidgeot,18,1,0,"['normal', 'flying']"
18,Mouse Pokémon,Rattata,19,1,0,"['normal', 'dark']"
19,Mouse Pokémon,Raticate,20,1,0,"['normal', 'dark']"
20,Tiny Bird Pokémon,Spearow,21,1,0,"['normal', 'flying']"
21,Beak Pokémon,Fearow,22,1,0,"['normal', 'flying']"
22,Snake Pokémon,Ekans,23,1,0,['poison']
23,Cobra Pokémon,Arbok,24,1,0,['poison']
24,Mouse Pokémon,Pikachu,25,1,0,['electric']
25,Mouse Pokémon,Raichu,26,1,0,"['electric', 'electric']"
26,Mouse Pokémon,Sandshrew,27,1,0,"['ground', 'ice']"
27,Mouse Pokémon,Sandslash,28,1,0,"['ground', 'ice']"
28,Poison Pin Pokémon,Nidoran♀,29,1,0,['poison']
29,Poison Pin Pokémon,Nidorina,30,1,0,['poison']
30,Drill Pokémon,Nidoqueen,31,1,0,"['poison', 'ground']"
31,Poison Pin Pokémon,Nidoran♂,32,1,0,['poison']
32,Poison Pin Pokémon,Nidorino,33,1,0,['poison']
33,Drill Pokémon,Nidoking,34,1,0,"['poison', 'ground']"
34,Fairy Pokémon,Clefairy,35,1,0,['fairy']
35,Fairy Pokémon,Clefable,36,1,0,['fairy']
36,Fox Pokémon,Vulpix,37,1,0,"['fire', 'ice']"
37,Fox Pokémon,Ninetales,38,1,0,"['fire', 'ice']"
38,Balloon Pokémon,Jigglypuff,39,1,0,"['normal', 'fairy']"
39,Balloon Pokémon,Wigglytuff,40,1,0,"['normal', 'fairy']"
40,Bat Pokémon,Zubat,41,1,0,"['poison', 'flying']"
41,Bat Pokémon,Golbat,42,1,0,"['poison', 'flying']"
42,Weed Pokémon,Oddish,43,1,0,"['grass', 'poison']"
43,Weed Pokémon,Gloom,44,1,0,"['grass', 'poison']"
44,Flower Pokémon,Vileplume,45,1,0,"['grass', 'poison']"
45,Mushroom Pokémon,Paras,46,1,0,"['bug', 'grass']"
46,Mushroom Pokémon,Parasect,47,1,0,"['bug', 'grass']"
47,Insect Pokémon,Venonat,48,1,0,"['bug', 'poison']"
48,Poison Moth Pokémon,Venomoth,49,1,0,"['bug', 'poison']"
49,Mole Pokémon,Diglett,50,1,0,"['ground', 'ground']"
50,Mole Pokémon,Dugtrio,51,1,0,"['ground', 'ground']"
51,Scratch Cat Pokémon,Meowth,52,1,0,"['normal', 'dark']"
52,Classy Cat Pokémon,Persian,53,1,0,"['normal', 'dark']"
53,Duck Pokémon,Psyduck,54,1,0,['water']
54,Duck Pokémon,Golduck,55,1,0,['water']
55,Pig Monkey Pokémon,Mankey,56,1,0,['fighting']
56,Pig Monkey Pokémon,Primeape,57,1,0,['fighting']
57,Puppy Pokémon,Growlithe,58,1,0,['fire']
58,Legendary Pokémon,Arcanine,59,1,0,['fire']
59,Tadpole Pokémon,Poliwag,60,1,0,['water']
60,Tadpole Pokémon,Poliwhirl,61,1,0,['water']
61,Tadpole Pokémon,Poliwrath,62,1,0,"['water', 'fighting']"
62,Psi Pokémon,Abra,63,1,0,['psychic']
63,Psi Pokémon,Kadabra,64,1,0,['psychic']
64,Psi Pokémon,Alakazam,65,1,0,['psychic']
65,Superpower Pokémon,Machop,66,1,0,['fighting']
66,Superpower Pokémon,Machoke,67,1,0,['fighting']
67,Superpower Pokémon,Machamp,68,1,0,['fighting']
68,Flower Pokémon,Bellsprout,69,1,0,"['grass', 'poison']"
69,Flycatcher Pokémon,Weepinbell,70,1,0,"['grass', 'poison']"
70,Flycatcher Pokémon,Victreebel,71,1,0,"['grass', 'poison']"
71,Jellyfish Pokémon,Tentacool,72,1,0,"['water', 'poison']"
72,Jellyfish Pokémon,Tentacruel,73,1,0,"['water', 'poison']"
73,Rock Pokémon,Geodude,74,1,0,"['rock', 'ground']"
74,Rock Pokémon,Graveler,75,1,0,"['rock', 'ground']"
75,Megaton Pokémon,Golem,76,1,0,"['rock', 'ground']"
76,Fire Horse Pokémon,Ponyta,77,1,0,['fire']
77,Fire Horse Pokémon,Rapidash,78,1,0,['fire']
78,Dopey Pokémon,Slowpoke,79,1,0,"['water', 'psychic']"
79,Hermit Crab Pokémon,Slowbro,80,1,0,"['water', 'psychic']"
80,Magnet Pokémon,Magnemite,81,1,0,"['electric', 'steel']"
81,Magnet Pokémon,Magneton,82,1,0,"['electric', 'steel']"
82,Wild Duck Pokémon,Farfetch'd,83,1,0,"['normal', 'flying']"
83,Twin Bird Pokémon,Doduo,84,1,0,"['normal', 'flying']"
84,Triple Bird Pokémon,Dodrio,85,1,0,"['normal', 'flying']"
85,Sea Lion Pokémon,Seel,86,1,0,['water']
86,Sea Lion Pokémon,Dewgong,87,1,0,"['water', 'ice']"
87,Sludge Pokémon,Grimer,88,1,0,"['poison', 'poison']"
88,Sludge Pokémon,Muk,89,1,0,"['poison', 'poison']"
89,Bivalve Pokémon,Shellder,90,1,0,['water']
90,Bivalve Pokémon,Cloyster,91,1,0,"['water', 'ice']"
91,Gas Pokémon,Gastly,92,1,0,"['ghost', 'poison']"
92,Gas Pokémon,Haunter,93,1,0,"['ghost', 'poison']"
93,Shadow Pokémon,Gengar,94,1,0,"['ghost', 'poison']"
94,Rock Snake Pokémon,Onix,95,1,0,"['rock', 'ground']"
95,Hypnosis Pokémon,Drowzee,96,1,0,['psychic']
96,Hypnosis Pokémon,Hypno,97,1,0,['psychic']
97,River Crab Pokémon,Krabby,98,1,0,['water']
98,Pincer Pokémon,Kingler,99,1,0,['water']
99,Ball Pokémon,Voltorb,100,1,0,['electric']
100,Ball Pokémon,Electrode,101,1,0,['electric']
101,Egg Pokémon,Exeggcute,102,1,0,"['grass', 'psychic']"
102,Coconut Pokémon,Exeggutor,103,1,0,"['grass', 'psychic']"
103,Lonely Pokémon,Cubone,104,1,0,['ground']
104,Bone Keeper Pokémon,Marowak,105,1,0,"['ground', 'fire']"
105,Kicking Pokémon,Hitmonlee,106,1,0,['fighting']
106,Punching Pokémon,Hitmonchan,107,1,0,['fighting']
107,Licking Pokémon,Lickitung,108,1,0,['normal']
108,Poison Gas Pokémon,Koffing,109,1,0,['poison']
